Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,15/09/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,ABW,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.0842784,290.0000159,277.386874,273.9464031,265.2738165,243.6162037,231.3926917,220.0905077,208.0174423,210.7006005,203.509209,188.8008517,178.4032069,168.0461938,157.0517646,161.9508503,172.4050987,176.490676,167.3551763
Afghanistan,AFG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.54279705,91.88577534,104.0125413,68.40912293,37.63771177,27.07910599,20.52610084,21.54893254,17.83623182,14.77170986,15.10549174,18.87057167,11.15049583,9.01498696,12.66637369,14.91168355,26.11071325,27.07227493,29.00589195
Africa Western and Central,AFW,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.5550435,418.3427687,404.2430421,399.5901824,396.2956996,392.482296,390.8623492,389.7478293,390.9838934,384.4746477,374.469746,359.5400735,345.2399253,329.9973257,313.3394206,298.3284642,288.2384484,284.9936282,284.3404987
Angola,AGO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.4403319,328.2756452,312.3024977,315.3473086,319.6627512,323.6861264,313.8056482,286.7159905,241.1858311,204.3498625,185.515464,175.9889285,174.434566,180.9027027,187.943236,199.9920027,219.9919549,228.9089405,228.9089503
Albania,ALB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.78729914,25.29009803,21.69978907,20.2707594,18.41278448,18.82026146,17.83004922,16.95542414,12.34274455,10.83655684,12.05642523,10.21429489,10.31913109,10.12131541,10.25949185,10.86736077,12.77394266,13.68022945,13.70855325
United Arab Emirates,ARE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,ARG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.386725467,1.153569627,0.663453781,0.640625082,0.597529864,1.295869673,1.079160495,1.950398395,0.648702595,0.424873896,0.068467023,0,0,0,0,0,0,0,0
